"filename", "language", "JSON", "XML", "Swift", "C++", "Dart", "YAML", "Markdown", "HTML", "JavaScript", "Properties", "Groovy", "comment", "blank", "total"
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/.github/workflows/dart.yml", "YAML", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 2, 32
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 3, 11, 70
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/android/app/google-services.json", "JSON", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/android/app/src/debug/AndroidManifest.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 8
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/android/app/src/main/AndroidManifest.xml", "XML", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 51
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 13
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/android/app/src/main/res/values/strings.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/android/app/src/main/res/values/styles.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 9
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/android/app/src/profile/AndroidManifest.xml", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 5, 33
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 7
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 16
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/android/settings_aar.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/files/post.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/icon/add_post.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/icon/back.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/icon/cart_with_item.svg", "XML", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 92
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/icon/chat.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/icon/logout.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/icon/notification.svg", "XML", 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 92
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/icon/search.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/icon/setting.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/icon/shopping-bag.svg", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/icon/view-posts.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/icon/view-profile.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/langs/ar-EG.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/assets/langs/en-US.json", "JSON", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/firebase.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/functions/.eslintrc.json", "JSON", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 37, 124
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/functions/index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 6, 22
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/functions/package-lock.json", "JSON", 2937, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2938
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/functions/package.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/app/app.dart", "Dart", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 3, 67
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/app/app_bloc_delegate.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/app/routes.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/authentication/authentication_bloc.dart", "Dart", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 48
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/authentication/authentication_event.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 9, 25
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/authentication/authentication_state.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 7, 19
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/chat/chat_bloc.dart", "Dart", 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 10, 122
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/chat/chat_event.dart", "Dart", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 8, 30
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/chat/chat_state.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 8, 31
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/login/login_bloc.dart", "Dart", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 9, 69
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/login/login_event.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 7, 25
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/login/login_state.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 9, 25
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/message/message_bloc.dart", "Dart", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 8, 89
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/message/message_event.dart", "Dart", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 8, 42
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/message/message_state.dart", "Dart", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 8, 27
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/post/post_bloc.dart", "Dart", 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 9, 112
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/post/post_event.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 8, 34
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/post/post_state.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 8, 33
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/theme/theme_bloc.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 3, 34
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/theme/theme_event.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/bloc/theme/theme_state.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/config/database_constants.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/config/dependency_injection.dart", "Dart", 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 5, 3, 97
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/config/design_constants.dart", "Dart", 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 10, 1, 187
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/config/exception_constants.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/config/game_constants.dart", "Dart", 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 19, 3, 107
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/config/message_case.dart", "Dart", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/config/screen_size_confg.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/config/search_constants.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 3, 34
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/config/shared_data.dart", "Dart", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/exceptions/exception_manager.dart", "Dart", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/exceptions/type_exceptions/arithmatic_exception.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/exceptions/type_exceptions/authentication_exception.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/exceptions/type_exceptions/connection_exception.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/exceptions/type_exceptions/exist_exception.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/exceptions/type_exceptions/not_found.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/exceptions/type_exceptions/runtime_exception.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/main.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/model/Conversation.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/model/DataModel.dart", "Dart", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/model/Post.dart", "Dart", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/model/Product.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/model/User.dart", "Dart", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 4, 33
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/model/chatMessage.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/model/chatRoom.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/model/userVote.dart", "Dart", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/repository/authentication/authentication.dart", "Dart", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 3, 5, 30
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/repository/authentication/facebook_authenticate.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/repository/authentication/gmail_authenticate.dart", "Dart", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 6, 41
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/repository/cache_manager/cache_manager.dart", "Dart", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/mathnoob/Documents/GameExchange/App and Server/GameExchange/lib/repository/cache_manager/cache_manager_imp.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 8, 33
